"id","label","description","ontology","is_obsolete","has_children","is_root","first_synonym","iri","is_defining_ontology"
"DUO:0000024","publication moratorium","This requirement indicates that requestor agrees not to publish results of studies until a specific date; DUO:0000024","duo",FALSE,FALSE,FALSE,NA,"http://purl.obolibrary.org/obo/DUO_0000024",TRUE
"DUO:0000017","data use requirements","Requirements indicate additional conditions set for use.; DUO:0000017","duo",FALSE,TRUE,FALSE,NA,"http://purl.obolibrary.org/obo/DUO_0000017",TRUE
"DUO:0000026","user specific restriction","This requirement indicates that use is limited to use by approved users.; DUO:0000026","duo",FALSE,FALSE,FALSE,NA,"http://purl.obolibrary.org/obo/DUO_0000026",TRUE
"DUO:0000025","time limit on use","This requirement indicates that use is approved for a specific number of months.; DUO:0000025","duo",FALSE,FALSE,FALSE,NA,"http://purl.obolibrary.org/obo/DUO_0000025",TRUE
"DUO:0000028","institution specific restriction","This requirement indicates that use is limited to use within an approved institution.; DUO:0000028","duo",FALSE,FALSE,FALSE,NA,"http://purl.obolibrary.org/obo/DUO_0000028",TRUE
"DUO:0000027","project specific restriction","This requirement indicates that use is limited to use within an approved project.; DUO:0000027","duo",FALSE,FALSE,FALSE,NA,"http://purl.obolibrary.org/obo/DUO_0000027",TRUE
"DUO:0000029","return to database or resource","This requirement indicates that the requestor must return derived/enriched data to the database/resource.; DUO:0000029","duo",FALSE,FALSE,FALSE,NA,"http://purl.obolibrary.org/obo/DUO_0000029",TRUE
"DUO:0000031","method development","An investigation concerning development of methods, algorithms, software or analytical tools.; DUO:0000031","duo",FALSE,FALSE,FALSE,NA,"http://purl.obolibrary.org/obo/DUO_0000031",TRUE
"DUO:0000033","ancestry research","An investigation concerning ancestry or population origins.; DUO:0000033","duo",FALSE,FALSE,FALSE,NA,"http://purl.obolibrary.org/obo/DUO_0000033",TRUE
"DUO:0000032","population research","An investigation concerning a specific population group.; DUO:0000032","duo",FALSE,FALSE,FALSE,NA,"http://purl.obolibrary.org/obo/DUO_0000032",TRUE
"DUO:0000035","gender category research","An investigation concerning specific gender categories.; DUO:0000035","duo",FALSE,FALSE,FALSE,NA,"http://purl.obolibrary.org/obo/DUO_0000035",TRUE
"DUO:0000034","age category research","An investigation concerning specific age categories.; DUO:0000034","duo",FALSE,FALSE,FALSE,NA,"http://purl.obolibrary.org/obo/DUO_0000034",TRUE
"DUO:0000037","biomedical research","An investigation concerning health, medical, or biomedical research.; DUO:0000037","duo",FALSE,TRUE,FALSE,NA,"http://purl.obolibrary.org/obo/DUO_0000037",TRUE
"DUO:0000036","research control","An investigation concerning use of data as reference or control material.; DUO:0000036","duo",FALSE,FALSE,FALSE,NA,"http://purl.obolibrary.org/obo/DUO_0000036",TRUE
"DUO:0000039","drug development research","Biomedical research concerning drug development.; DUO:0000039","duo",FALSE,FALSE,FALSE,NA,"http://purl.obolibrary.org/obo/DUO_0000039",TRUE
"DUO:0000038","genetic research","Biomedical research concerning genetics (i.e., the study of genes, genetic variations and heredity).; DUO:0000038","duo",FALSE,FALSE,FALSE,NA,"http://purl.obolibrary.org/obo/DUO_0000038",TRUE
"DUO:0000040","disease category research","Biomedical research research concerning specific disease/s; DUO:0000040","duo",FALSE,FALSE,FALSE,NA,"http://purl.obolibrary.org/obo/DUO_0000040",TRUE
