Annotation,Value,ValueDescription,Type,Category,AnnotationDescription,TabGroup,DiseaseSpecific
cyto_group,BCRABL,"Any BCR-ABL (t(9,22)) translocation",categorical,Biomarkers,Cytogenetics group,Clinical,Hematopoeitic
cyto_group,complex,Complex cytogenetics (3 or more chromosomal abnormalities),categorical,Biomarkers,Cytogenetics group,Clinical,Hematopoeitic
cyto_group,inv16,Inversion(16),categorical,Biomarkers,Cytogenetics group,Clinical,Hematopoeitic
cyto_group,noannot,Not relevant/Do not annotate in Synapse,categorical,Biomarkers,Cytogenetics group,Clinical,Hematopoeitic
cyto_group,normal,Normal Karyotype,categorical,Biomarkers,Cytogenetics group,Clinical,Hematopoeitic
cyto_group,other_nondefined,Other non-defined cytogenetic abnormality,categorical,Biomarkers,Cytogenetics group,Clinical,Hematopoeitic
cyto_group,other_nondefined_del7,"Deletion(7) and one non-defined cytogenetic abnormality,",categorical,Biomarkers,Cytogenetics group,Clinical,Hematopoeitic
cyto_group,other_nondefined_inv16,Inversion(16) and one non-defined cytogenetic abnormality,categorical,Biomarkers,Cytogenetics group,Clinical,Hematopoeitic
cyto_group,t821,Translocation(8;21),categorical,Biomarkers,Cytogenetics group,Clinical,Hematopoeitic
genotype_calr,negative,Negative,categorical,Biomarkers,CALR Status,Clinical,Hematopoeitic
genotype_calr,notdetermined,Not Determined,categorical,Biomarkers,CALR Status,Clinical,Hematopoeitic
genotype_calr,positive,Positive,categorical,Biomarkers,CALR Status,Clinical,Hematopoeitic
genotype_cebpa,negative,Negative,categorical,Biomarkers,CEBPA Status,Clinical,Hematopoeitic
genotype_cebpa,notdetermined,Not Determined,categorical,Biomarkers,CEBPA Status,Clinical,Hematopoeitic
genotype_cebpa,positive,Positive,categorical,Biomarkers,CEBPA Status,Clinical,Hematopoeitic
genotype_dnmt3a,negative,Negative,categorical,Biomarkers,DNMT3A Status,Clinical,Hematopoeitic
genotype_dnmt3a,notdetermined,Not Determined,categorical,Biomarkers,DNMT3A Status,Clinical,Hematopoeitic
genotype_dnmt3a,positive,Positive,categorical,Biomarkers,DNMT3A Status,Clinical,Hematopoeitic
genotype_flt3d835,negative,Negative,categorical,Biomarkers,FLT3 D835 Status,Clinical,Hematopoeitic
genotype_flt3d835,notdetermined,Not Determined,categorical,Biomarkers,FLT3 D835 Status,Clinical,Hematopoeitic
genotype_flt3d835,positive,Positive,categorical,Biomarkers,FLT3 D835 Status,Clinical,Hematopoeitic
genotype_flt3itd,negative,Negative,categorical,Biomarkers,FLT3-ITD Status,Clinical,Hematopoeitic
genotype_flt3itd,notdetermined,Not Determined,categorical,Biomarkers,FLT3-ITD Status,Clinical,Hematopoeitic
genotype_flt3itd,positive,Positive,categorical,Biomarkers,FLT3-ITD Status,Clinical,Hematopoeitic
genotype_jak2,negative,Negative,categorical,Biomarkers,JAK2 Status,Clinical,Hematopoeitic
genotype_jak2,notdetermined,Not Determined,categorical,Biomarkers,JAK2 Status,Clinical,Hematopoeitic
genotype_jak2,positive,Positive,categorical,Biomarkers,JAK2 Status,Clinical,Hematopoeitic
genotype_mpl,negative,Negative,categorical,Biomarkers,MPL Status,Clinical,Hematopoeitic
genotype_mpl,notdetermined,Not Determined,categorical,Biomarkers,MPL Status,Clinical,Hematopoeitic
genotype_mpl,positive,Positive,categorical,Biomarkers,MPL Status,Clinical,Hematopoeitic
genotype_npm1,negative,Negative,categorical,Biomarkers,NPM1 Status,Clinical,Hematopoeitic
genotype_npm1,notdetermined,Not Determined,categorical,Biomarkers,NPM1 Status,Clinical,Hematopoeitic
genotype_npm1,positive,Positive,categorical,Biomarkers,NPM1 Status,Clinical,Hematopoeitic
genotype_nras,negative,Negative,categorical,Biomarkers,NRAS Status (for Q61/G12/G13),Clinical,Hematopoeitic
genotype_nras,notdetermined,Not Determined,categorical,Biomarkers,NRAS Status (for Q61/G12/G13),Clinical,Hematopoeitic
genotype_nras,positive,Positive,categorical,Biomarkers,NRAS Status (for Q61/G12/G13),Clinical,Hematopoeitic
consent_datause_group,diseasespecific,Disease-specific -- (Use of the data must be related to the specified disease.),categorical,Consent,Data Use Limitations for a genomic data set as defined by the NIH/Genomic Data Policy,Clinical,NA
